Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    BREAK           reduce using rule 32 (expr -> expr > expr .)
    CONTINUE        reduce using rule 32 (expr -> expr > expr .)
    FLOATNUM        reduce using rule 32 (expr -> expr > expr .)
    INTNUM          reduce using rule 32 (expr -> expr > expr .)
    [               reduce using rule 32 (expr -> expr > expr .)
    (               reduce using rule 32 (expr -> expr > expr .)
    IF              reduce using rule 32 (expr -> expr > expr .)
    PRINT           reduce using rule 32 (expr -> expr > expr .)
    RETURN          reduce using rule 32 (expr -> expr > expr .)
    ID              reduce using rule 32 (expr -> expr > expr .)
    EYE             reduce using rule 32 (expr -> expr > expr .)
    ZEROS           reduce using rule 32 (expr -> expr > expr .)
    ONES            reduce using rule 32 (expr -> expr > expr .)
    FOR             reduce using rule 32 (expr -> expr > expr .)
    WHILE           reduce using rule 32 (expr -> expr > expr .)
    '               shift and go to state 36
    +               shift and go to state 37
    -               shift and go to state 38
    *               shift and go to state 39
    /               shift and go to state 40
    DOTADD          shift and go to state 41
    DOTSUB          shift and go to state 42
    DOTMUL          shift and go to state 43
    DOTDIV          shift and go to state 44

  ! '               [ reduce using rule 32 (expr -> expr > expr .) ]
  ! +               [ reduce using rule 32 (expr -> expr > expr .) ]
  ! -               [ reduce using rule 32 (expr -> expr > expr .) ]
  ! *               [ reduce using rule 32 (expr -> expr > expr .) ]
  ! /               [ reduce using rule 32 (expr -> expr > expr .) ]
  ! DOTADD          [ reduce using rule 32 (expr -> expr > expr .) ]
  ! DOTSUB          [ reduce using rule 32 (expr -> expr > expr .) ]
  ! DOTMUL          [ reduce using rule 32 (expr -> expr > expr .) ]
  ! DOTDIV          [ reduce using rule 32 (expr -> expr > expr .) ]
  ! <               [ shift and go to state 45 ]
  ! >               [ shift and go to state 46 ]
  ! LE              [ shift and go to state 47 ]
  ! GE              [ shift and go to state 48 ]
  ! NE              [ shift and go to state 49 ]
  ! EQ              [ shift and go to state 50 ]


state 88

    (33) expr -> expr LE expr .
    (22) expr -> expr . '
    (23) expr -> expr . + expr
    (24) expr -> expr . - expr
    (25) expr -> expr . * expr
    (26) expr -> expr . / expr
    (27) expr -> expr . DOTADD expr
    (28) expr -> expr . DOTSUB expr
    (29) expr -> expr . DOTMUL expr
    (30) expr -> expr . DOTDIV expr
    (31) expr -> expr . < expr
    (32) expr -> expr . > expr
    (33) expr -> expr . LE expr
    (34) expr -> expr . GE expr
    (35) expr -> expr . NE expr
    (36) expr -> expr . EQ expr

    ;               reduce using rule 33 (expr -> expr LE expr .)
    <               reduce using rule 33 (expr -> expr LE expr .)
    >               reduce using rule 33 (expr -> expr LE expr .)
    LE              reduce using rule 33 (expr -> expr LE expr .)
    GE              reduce using rule 33 (expr -> expr LE expr .)
    NE              reduce using rule 33 (expr -> expr LE expr .)
    EQ              reduce using rule 33 (expr -> expr LE expr .)
    )               reduce using rule 33 (expr -> expr LE expr .)
    ,               reduce using rule 33 (expr -> expr LE expr .)
    ]               reduce using rule 33 (expr -> expr LE expr .)
    :               reduce using rule 33 (expr -> expr LE expr .)
    {               reduce using rule 33 (expr -> expr LE expr .)
    BREAK           reduce using rule 33 (expr -> expr LE expr .)
    CONTINUE        reduce using rule 33 (expr -> expr LE expr .)
    FLOATNUM        reduce using rule 33 (expr -> expr LE expr .)
    INTNUM          reduce using rule 33 (expr -> expr LE expr .)
    [               reduce using rule 33 (expr -> expr LE expr .)
    (               reduce using rule 33 (expr -> expr LE expr .)
    IF              reduce using rule 33 (expr -> expr LE expr .)
    PRINT           reduce using rule 33 (expr -> expr LE expr .)
    RETURN          reduce using rule 33 (expr -> expr LE expr .)
    ID              reduce using rule 33 (expr -> expr LE expr .)
    EYE             reduce using rule 33 (expr -> expr LE expr .)
    ZEROS           reduce using rule 33 (expr -> expr LE expr .)
    ONES            reduce using rule 33 (expr -> expr LE expr .)
    FOR             reduce using rule 33 (expr -> expr LE expr .)
    WHILE           reduce using rule 33 (expr -> expr LE expr .)
    '               shift and go to state 36
    +               shift and go to state 37
    -               shift and go to state 38
    *               shift and go to state 39
    /               shift and go to state 40
    DOTADD          shift and go to state 41
    DOTSUB          shift and go to state 42
    DOTMUL          shift and go to state 43
    DOTDIV          shift and go to state 44

  ! '               [ reduce using rule 33 (expr -> expr LE expr .) ]
  ! +               [ reduce using rule 33 (expr -> expr LE expr .) ]
  ! -               [ reduce using rule 33 (expr -> expr LE expr .) ]
  ! *               [ reduce using rule 33 (expr -> expr LE expr .) ]
  ! /               [ reduce using rule 33 (expr -> expr LE expr .) ]
  ! DOTADD          [ reduce using rule 33 (expr -> expr LE expr .) ]
  ! DOTSUB          [ reduce using rule 33 (expr -> expr LE expr .) ]
  ! DOTMUL          [ reduce using rule 33 (expr -> expr LE expr .) ]
  ! DOTDIV          [ reduce using rule 33 (expr -> expr LE expr .) ]
  ! <               [ shift and go to state 45 ]
  ! >               [ shift and go to state 46 ]
  ! LE              [ shift and go to state 47 ]
  ! GE              [ shift and go to state 48 ]
  ! NE              [ shift and go to state 49 ]
  ! EQ              [ shift and go to state 50 ]


state 89

    (34) expr -> expr GE expr .
    (22) expr -> expr . '
    (23) expr -> expr . + expr
    (24) expr -> expr . - expr
    (25) expr -> expr . * expr
    (26) expr -> expr . / expr
    (27) expr -> expr . DOTADD expr
    (28) expr -> expr . DOTSUB expr
    (29) expr -> expr . DOTMUL expr
    (30) expr -> expr . DOTDIV expr
    (31) expr -> expr . < expr
    (32) expr -> expr . > expr
    (33) expr -> expr . LE expr
    (34) expr -> expr . GE expr
    (35) expr -> expr . NE expr
    (36) expr -> expr . EQ expr

    ;               reduce using rule 34 (expr -> expr GE expr .)
    <               reduce using rule 34 (expr -> expr GE expr .)
    >               reduce using rule 34 (expr -> expr GE expr .)
    LE              reduce using rule 34 (expr -> expr GE expr .)
    GE              reduce using rule 34 (expr -> expr GE expr .)
    NE              reduce using rule 34 (expr -> expr GE expr .)
    EQ              reduce using rule 34 (expr -> expr GE expr .)
    )               reduce using rule 34 (expr -> expr GE expr .)
    ,               reduce using rule 34 (expr -> expr GE expr .)
    ]               reduce using rule 34 (expr -> expr GE expr .)
    :               reduce using rule 34 (expr -> expr GE expr .)
    {               reduce using rule 34 (expr -> expr GE expr .)
    BREAK           reduce using rule 34 (expr -> expr GE expr .)
    CONTINUE        reduce using rule 34 (expr -> expr GE expr .)
    FLOATNUM        reduce using rule 34 (expr -> expr GE expr .)
    INTNUM          reduce using rule 34 (expr -> expr GE expr .)
    [               reduce using rule 34 (expr -> expr GE expr .)
    (               reduce using rule 34 (expr -> expr GE expr .)
    IF              reduce using rule 34 (expr -> expr GE expr .)
    PRINT           reduce using rule 34 (expr -> expr GE expr .)
    RETURN          reduce using rule 34 (expr -> expr GE expr .)
    ID              reduce using rule 34 (expr -> expr GE expr .)
    EYE             reduce using rule 34 (expr -> expr GE expr .)
    ZEROS           reduce using rule 34 (expr -> expr GE expr .)
    ONES            reduce using rule 34 (expr -> expr GE expr .)
    FOR             reduce using rule 34 (expr -> expr GE expr .)
    WHILE           reduce using rule 34 (expr -> expr GE expr .)
    '               shift and go to state 36
    +               shift and go to state 37
    -               shift and go to state 38
    *               shift and go to state 39
    /               shift and go to state 40
    DOTADD          shift and go to state 41
    DOTSUB          shift and go to state 42
    DOTMUL          shift and go to state 43
    DOTDIV          shift and go to state 44

  ! '               [ reduce using rule 34 (expr -> expr GE expr .) ]
  ! +               [ reduce using rule 34 (expr -> expr GE expr .) ]
  ! -               [ reduce using rule 34 (expr -> expr GE expr .) ]
  ! *               [ reduce using rule 34 (expr -> expr GE expr .) ]
  ! /               [ reduce using rule 34 (expr -> expr GE expr .) ]
  ! DOTADD          [ reduce using rule 34 (expr -> expr GE expr .) ]
  ! DOTSUB          [ reduce using rule 34 (expr -> expr GE expr .) ]
  ! DOTMUL          [ reduce using rule 34 (expr -> expr GE expr .) ]
  ! DOTDIV          [ reduce using rule 34 (expr -> expr GE expr .) ]
  ! <               [ shift and go to state 45 ]
  ! >               [ shift and go to state 46 ]
  ! LE              [ shift and go to state 47 ]
  ! GE              [ shift and go to state 48 ]
  ! NE              [ shift and go to state 49 ]
  ! EQ              [ shift and go to state 50 ]


state 90

    (35) expr -> expr NE expr .
    (22) expr -> expr . '
    (23) expr -> expr . + expr
    (24) expr -> expr . - expr
    (25) expr -> expr . * expr
    (26) expr -> expr . / expr
    (27) expr -> expr . DOTADD expr
    (28) expr -> expr . DOTSUB expr
    (29) expr -> expr . DOTMUL expr
    (30) expr -> expr . DOTDIV expr
    (31) expr -> expr . < expr
    (32) expr -> expr . > expr
    (33) expr -> expr . LE expr
    (34) expr -> expr . GE expr
    (35) expr -> expr . NE expr
    (36) expr -> expr . EQ expr

    ;               reduce using rule 35 (expr -> expr NE expr .)
    <               reduce using rule 35 (expr -> expr NE expr .)
    >               reduce using rule 35 (expr -> expr NE expr .)
    LE              reduce using rule 35 (expr -> expr NE expr .)
    GE              reduce using rule 35 (expr -> expr NE expr .)
    NE              reduce using rule 35 (expr -> expr NE expr .)
    EQ              reduce using rule 35 (expr -> expr NE expr .)
    )               reduce using rule 35 (expr -> expr NE expr .)
    ,               reduce using rule 35 (expr -> expr NE expr .)
    ]               reduce using rule 35 (expr -> expr NE expr .)
    :               reduce using rule 35 (expr -> expr NE expr .)
    {               reduce using rule 35 (expr -> expr NE expr .)
    BREAK           reduce using rule 35 (expr -> expr NE expr .)
    CONTINUE        reduce using rule 35 (expr -> expr NE expr .)
    FLOATNUM        reduce using rule 35 (expr -> expr NE expr .)
    INTNUM          reduce using rule 35 (expr -> expr NE expr .)
    [               reduce using rule 35 (expr -> expr NE expr .)
    (               reduce using rule 35 (expr -> expr NE expr .)
    IF              reduce using rule 35 (expr -> expr NE expr .)
    PRINT           reduce using rule 35 (expr -> expr NE expr .)
    RETURN          reduce using rule 35 (expr -> expr NE expr .)
    ID              reduce using rule 35 (expr -> expr NE expr .)
    EYE             reduce using rule 35 (expr -> expr NE expr .)
    ZEROS           reduce using rule 35 (expr -> expr NE expr .)
    ONES            reduce using rule 35 (expr -> expr NE expr .)
    FOR             reduce using rule 35 (expr -> expr NE expr .)
    WHILE           reduce using rule 35 (expr -> expr NE expr .)
    '               shift and go to state 36
    +               shift and go to state 37
    -               shift and go to state 38
    *               shift and go to state 39
    /               shift and go to state 40
    DOTADD          shift and go to state 41
    DOTSUB          shift and go to state 42
    DOTMUL          shift and go to state 43
    DOTDIV          shift and go to state 44

  ! '               [ reduce using rule 35 (expr -> expr NE expr .) ]
  ! +               [ reduce using rule 35 (expr -> expr NE expr .) ]
  ! -               [ reduce using rule 35 (expr -> expr NE expr .) ]
  ! *               [ reduce using rule 35 (expr -> expr NE expr .) ]
  ! /               [ reduce using rule 35 (expr -> expr NE expr .) ]
  ! DOTADD          [ reduce using rule 35 (expr -> expr NE expr .) ]
  ! DOTSUB          [ reduce using rule 35 (expr -> expr NE expr .) ]
  ! DOTMUL          [ reduce using rule 35 (expr -> expr NE expr .) ]
  ! DOTDIV          [ reduce using rule 35 (expr -> expr NE expr .) ]
  ! <               [ shift and go to state 45 ]
  ! >               [ shift and go to state 46 ]
  ! LE              [ shift and go to state 47 ]
  ! GE              [ shift and go to state 48 ]
  ! NE              [ shift and go to state 49 ]
  ! EQ              [ shift and go to state 50 ]


state 91

    (36) expr -> expr EQ expr .
    (22) expr -> expr . '
    (23) expr -> expr . + expr
    (24) expr -> expr . - expr
    (25) expr -> expr . * expr
    (26) expr -> expr . / expr
